Package                 Version
----------------------- -----------
absl-py                 2.3.1
ale-py                  0.11.2
alembic                 1.18.1
cloudpickle             3.1.2
colorama                0.4.6
colorlog                6.10.1
contourpy               1.3.3
cycler                  0.12.1
etils                   1.13.0
Farama-Notifications    0.0.4
filelock                3.20.3
fonttools               4.61.1
fsspec                  2026.1.0
glfw                    2.10.0
gmpy2                   2.2.1
greenlet                3.3.1
grpcio                  1.76.0
gymnasium               1.2.2
ImageIO                 2.37.2
importlib_metadata      8.7.0
importlib_resources     6.5.2
jax-jumpy               1.0.0
Jinja2                  3.1.6
kiwisolver              1.4.9
Mako                    1.3.10
Markdown                3.10.1
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.8
mdurl                   0.1.2
mpmath                  1.3.0
mujoco                  3.4.0
munkres                 1.1.4
networkx                3.6.1
numpy                   2.4.1
opencv-python           4.13.0.90
optree                  0.18.0
optuna                  4.7.0
packaging               26.0
pandas                  3.0.0
pillow                  12.1.0
pip                     25.3
protobuf                6.33.4
psutil                  7.2.1
pybind11                3.0.1
pybind11-global         3.0.1
pygame                  2.6.1
Pygments                2.19.2
PyOpenGL                3.1.10
pyparsing               3.3.2
python-dateutil         2.9.0.post0
PyYAML                  6.0.3
rich                    14.3.1
sb3_contrib             2.7.1
setuptools              80.10.1
six                     1.17.0
SQLAlchemy              2.0.46
stable_baselines3       2.7.1
sympy                   1.14.0
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tomli                   2.4.0
torch                   2.9.1
tqdm                    4.67.1
typing_extensions       4.15.0
unicodedata2            17.0.0
Werkzeug                3.1.5
wheel                   0.46.3
zipp                    3.23.0
